Year,Region,Technology,Value,Type
2020,DE,CHP_Biomass_Solid,0.0,NewCapacity
2030,DE,CHP_Biomass_Solid,0.0,NewCapacity
2040,DE,CHP_Biomass_Solid,0.0,NewCapacity
2050,DE,CHP_Biomass_Solid,0.0,NewCapacity
2020,DK,CHP_Biomass_Solid,0.0,NewCapacity
2030,DK,CHP_Biomass_Solid,0.0,NewCapacity
2040,DK,CHP_Biomass_Solid,0.0,NewCapacity
2050,DK,CHP_Biomass_Solid,0.0,NewCapacity
2020,FR,CHP_Biomass_Solid,0.0,NewCapacity
2030,FR,CHP_Biomass_Solid,0.0,NewCapacity
2040,FR,CHP_Biomass_Solid,0.0,NewCapacity
2050,FR,CHP_Biomass_Solid,0.0,NewCapacity
2020,NO,CHP_Biomass_Solid,0.0,NewCapacity
2030,NO,CHP_Biomass_Solid,0.0,NewCapacity
2040,NO,CHP_Biomass_Solid,0.0,NewCapacity
2050,NO,CHP_Biomass_Solid,0.0,NewCapacity
2020,UK,CHP_Biomass_Solid,0.0,NewCapacity
2030,UK,CHP_Biomass_Solid,0.0,NewCapacity
2040,UK,CHP_Biomass_Solid,0.0,NewCapacity
2050,UK,CHP_Biomass_Solid,0.0,NewCapacity
2020,DE,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2030,DE,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2040,DE,CHP_Biomass_Solid_CCS,4.8995443392786795,NewCapacity
2050,DE,CHP_Biomass_Solid_CCS,1.1004076611053168,NewCapacity
2020,DK,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2030,DK,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2040,DK,CHP_Biomass_Solid_CCS,0.3367742758099203,NewCapacity
2050,DK,CHP_Biomass_Solid_CCS,0.26322092422847937,NewCapacity
2020,FR,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2030,FR,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2040,FR,CHP_Biomass_Solid_CCS,4.578886504022774,NewCapacity
2050,FR,CHP_Biomass_Solid_CCS,0.7010712563151431,NewCapacity
2020,NO,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2030,NO,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2040,NO,CHP_Biomass_Solid_CCS,0.7478124628176772,NewCapacity
2050,NO,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2020,UK,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2030,UK,CHP_Biomass_Solid_CCS,0.0,NewCapacity
2040,UK,CHP_Biomass_Solid_CCS,0.8558118192705267,NewCapacity
2050,UK,CHP_Biomass_Solid_CCS,2.5041613009445114,NewCapacity
2020,DE,CHP_Coal_Hardcoal,0.0,NewCapacity
2030,DE,CHP_Coal_Hardcoal,0.0,NewCapacity
2040,DE,CHP_Coal_Hardcoal,0.0,NewCapacity
2050,DE,CHP_Coal_Hardcoal,0.0,NewCapacity
2020,DK,CHP_Coal_Hardcoal,0.0,NewCapacity
2030,DK,CHP_Coal_Hardcoal,0.0,NewCapacity
2040,DK,CHP_Coal_Hardcoal,0.0,NewCapacity
2050,DK,CHP_Coal_Hardcoal,0.0,NewCapacity
2020,FR,CHP_Coal_Hardcoal,0.0,NewCapacity
2030,FR,CHP_Coal_Hardcoal,0.0,NewCapacity
2040,FR,CHP_Coal_Hardcoal,0.0,NewCapacity
2050,FR,CHP_Coal_Hardcoal,0.0,NewCapacity
2020,NO,CHP_Coal_Hardcoal,0.0,NewCapacity
2030,NO,CHP_Coal_Hardcoal,0.0,NewCapacity
2040,NO,CHP_Coal_Hardcoal,0.0,NewCapacity
2050,NO,CHP_Coal_Hardcoal,0.0,NewCapacity
2020,UK,CHP_Coal_Hardcoal,0.0,NewCapacity
2030,UK,CHP_Coal_Hardcoal,0.0,NewCapacity
2040,UK,CHP_Coal_Hardcoal,0.0,NewCapacity
2050,UK,CHP_Coal_Hardcoal,0.0,NewCapacity
2020,DE,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2030,DE,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2040,DE,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2050,DE,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2020,DK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2030,DK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2040,DK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2050,DK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2020,FR,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2030,FR,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2040,FR,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2050,FR,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2020,NO,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2030,NO,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2040,NO,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2050,NO,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2020,UK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2030,UK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2040,UK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2050,UK,CHP_Gas_CCGT_Natural,0.0,NewCapacity
2020,DE,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2030,DE,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2040,DE,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2050,DE,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2020,DK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2030,DK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2040,DK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2050,DK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2020,FR,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2030,FR,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2040,FR,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2050,FR,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2020,NO,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2030,NO,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2040,NO,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2050,NO,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2020,UK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2030,UK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2040,UK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2050,UK,CHP_Gas_CCGT_Natural_CCS,0.0,NewCapacity
2020,DE,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2030,DE,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2040,DE,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2050,DE,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2020,DK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2030,DK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2040,DK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2050,DK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2020,FR,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2030,FR,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2040,FR,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2050,FR,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2020,NO,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2030,NO,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2040,NO,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2050,NO,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2020,UK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2030,UK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2040,UK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2050,UK,CHP_Hydrogen_FuelCell,0.0,NewCapacity
2020,DE,CHP_Oil,0.0,NewCapacity
2030,DE,CHP_Oil,0.0,NewCapacity
2040,DE,CHP_Oil,0.0,NewCapacity
2050,DE,CHP_Oil,0.0,NewCapacity
2020,DK,CHP_Oil,0.0,NewCapacity
2030,DK,CHP_Oil,0.0,NewCapacity
2040,DK,CHP_Oil,0.0,NewCapacity
2050,DK,CHP_Oil,0.0,NewCapacity
2020,FR,CHP_Oil,0.0,NewCapacity
2030,FR,CHP_Oil,0.0,NewCapacity
2040,FR,CHP_Oil,0.0,NewCapacity
2050,FR,CHP_Oil,0.0,NewCapacity
2020,NO,CHP_Oil,0.0,NewCapacity
2030,NO,CHP_Oil,0.0,NewCapacity
2040,NO,CHP_Oil,0.0,NewCapacity
2050,NO,CHP_Oil,0.0,NewCapacity
2020,UK,CHP_Oil,0.0,NewCapacity
2030,UK,CHP_Oil,0.0,NewCapacity
2040,UK,CHP_Oil,0.0,NewCapacity
2050,UK,CHP_Oil,0.0,NewCapacity
2020,DE,HB_Biomass,0.0,NewCapacity
2030,DE,HB_Biomass,0.0,NewCapacity
2040,DE,HB_Biomass,0.0,NewCapacity
2050,DE,HB_Biomass,0.0,NewCapacity
2020,DK,HB_Biomass,0.0,NewCapacity
2030,DK,HB_Biomass,0.0,NewCapacity
2040,DK,HB_Biomass,0.0,NewCapacity
2050,DK,HB_Biomass,0.0,NewCapacity
2020,FR,HB_Biomass,0.0,NewCapacity
2030,FR,HB_Biomass,0.0,NewCapacity
2040,FR,HB_Biomass,0.0,NewCapacity
2050,FR,HB_Biomass,0.0,NewCapacity
2020,NO,HB_Biomass,0.0,NewCapacity
2030,NO,HB_Biomass,0.0,NewCapacity
2040,NO,HB_Biomass,0.0,NewCapacity
2050,NO,HB_Biomass,0.0,NewCapacity
2020,UK,HB_Biomass,0.0,NewCapacity
2030,UK,HB_Biomass,0.0,NewCapacity
2040,UK,HB_Biomass,0.0,NewCapacity
2050,UK,HB_Biomass,0.0,NewCapacity
2020,DE,HB_Direct_Electric,0.0,NewCapacity
2030,DE,HB_Direct_Electric,0.0,NewCapacity
2040,DE,HB_Direct_Electric,0.0,NewCapacity
2050,DE,HB_Direct_Electric,0.0,NewCapacity
2020,DK,HB_Direct_Electric,0.0,NewCapacity
2030,DK,HB_Direct_Electric,0.0,NewCapacity
2040,DK,HB_Direct_Electric,0.0,NewCapacity
2050,DK,HB_Direct_Electric,0.0,NewCapacity
2020,FR,HB_Direct_Electric,0.0,NewCapacity
2030,FR,HB_Direct_Electric,0.0,NewCapacity
2040,FR,HB_Direct_Electric,0.0,NewCapacity
2050,FR,HB_Direct_Electric,0.0,NewCapacity
2020,NO,HB_Direct_Electric,0.0,NewCapacity
2030,NO,HB_Direct_Electric,0.0,NewCapacity
2040,NO,HB_Direct_Electric,0.0,NewCapacity
2050,NO,HB_Direct_Electric,0.0,NewCapacity
2020,UK,HB_Direct_Electric,0.0,NewCapacity
2030,UK,HB_Direct_Electric,0.0,NewCapacity
2040,UK,HB_Direct_Electric,0.0,NewCapacity
2050,UK,HB_Direct_Electric,0.0,NewCapacity
2020,DE,HB_Gas_Boiler,33.31880670571235,NewCapacity
2030,DE,HB_Gas_Boiler,67.85661546505479,NewCapacity
2040,DE,HB_Gas_Boiler,114.90737188585379,NewCapacity
2050,DE,HB_Gas_Boiler,2.0414342261519494,NewCapacity
2020,DK,HB_Gas_Boiler,0.0,NewCapacity
2030,DK,HB_Gas_Boiler,5.560281674528768,NewCapacity
2040,DK,HB_Gas_Boiler,2.3521639886786003,NewCapacity
2050,DK,HB_Gas_Boiler,0.0771455154094145,NewCapacity
2020,FR,HB_Gas_Boiler,0.0,NewCapacity
2030,FR,HB_Gas_Boiler,0.0,NewCapacity
2040,FR,HB_Gas_Boiler,64.20666414524887,NewCapacity
2050,FR,HB_Gas_Boiler,12.738709313888847,NewCapacity
2020,NO,HB_Gas_Boiler,0.3544539954466935,NewCapacity
2030,NO,HB_Gas_Boiler,7.518865791676595,NewCapacity
2040,NO,HB_Gas_Boiler,0.9893248114459547,NewCapacity
2050,NO,HB_Gas_Boiler,0.9415859575014878,NewCapacity
2020,UK,HB_Gas_Boiler,0.0,NewCapacity
2030,UK,HB_Gas_Boiler,0.0,NewCapacity
2040,UK,HB_Gas_Boiler,32.980036719255146,NewCapacity
2050,UK,HB_Gas_Boiler,11.69073690828278,NewCapacity
2020,DE,HB_H2_Boiler,0.0,NewCapacity
2030,DE,HB_H2_Boiler,0.0,NewCapacity
2040,DE,HB_H2_Boiler,0.0,NewCapacity
2050,DE,HB_H2_Boiler,0.0,NewCapacity
2020,DK,HB_H2_Boiler,0.0,NewCapacity
2030,DK,HB_H2_Boiler,0.0,NewCapacity
2040,DK,HB_H2_Boiler,0.0,NewCapacity
2050,DK,HB_H2_Boiler,0.0,NewCapacity
2020,FR,HB_H2_Boiler,0.0,NewCapacity
2030,FR,HB_H2_Boiler,0.0,NewCapacity
2040,FR,HB_H2_Boiler,0.0,NewCapacity
2050,FR,HB_H2_Boiler,0.0,NewCapacity
2020,NO,HB_H2_Boiler,0.0,NewCapacity
2030,NO,HB_H2_Boiler,0.0,NewCapacity
2040,NO,HB_H2_Boiler,0.0,NewCapacity
2050,NO,HB_H2_Boiler,0.0,NewCapacity
2020,UK,HB_H2_Boiler,0.0,NewCapacity
2030,UK,HB_H2_Boiler,0.0,NewCapacity
2040,UK,HB_H2_Boiler,0.0,NewCapacity
2050,UK,HB_H2_Boiler,0.0,NewCapacity
2020,DE,HB_Heatpump_Aerial,0.0,NewCapacity
2030,DE,HB_Heatpump_Aerial,0.0,NewCapacity
2040,DE,HB_Heatpump_Aerial,0.0,NewCapacity
2050,DE,HB_Heatpump_Aerial,57.293881538953,NewCapacity
2020,DK,HB_Heatpump_Aerial,0.0,NewCapacity
2030,DK,HB_Heatpump_Aerial,0.0,NewCapacity
2040,DK,HB_Heatpump_Aerial,0.0,NewCapacity
2050,DK,HB_Heatpump_Aerial,1.2839117550955241,NewCapacity
2020,FR,HB_Heatpump_Aerial,0.0,NewCapacity
2030,FR,HB_Heatpump_Aerial,0.0,NewCapacity
2040,FR,HB_Heatpump_Aerial,0.0,NewCapacity
2050,FR,HB_Heatpump_Aerial,9.38149665503579,NewCapacity
2020,NO,HB_Heatpump_Aerial,0.0,NewCapacity
2030,NO,HB_Heatpump_Aerial,0.0,NewCapacity
2040,NO,HB_Heatpump_Aerial,0.0,NewCapacity
2050,NO,HB_Heatpump_Aerial,0.0,NewCapacity
2020,UK,HB_Heatpump_Aerial,0.0,NewCapacity
2030,UK,HB_Heatpump_Aerial,0.0,NewCapacity
2040,UK,HB_Heatpump_Aerial,0.0,NewCapacity
2050,UK,HB_Heatpump_Aerial,3.50788410127235,NewCapacity
2020,DE,HB_Oil_Boiler,0.0,NewCapacity
2030,DE,HB_Oil_Boiler,0.0,NewCapacity
2040,DE,HB_Oil_Boiler,0.0,NewCapacity
2050,DE,HB_Oil_Boiler,0.0,NewCapacity
2020,DK,HB_Oil_Boiler,0.0,NewCapacity
2030,DK,HB_Oil_Boiler,0.0,NewCapacity
2040,DK,HB_Oil_Boiler,0.0,NewCapacity
2050,DK,HB_Oil_Boiler,0.0,NewCapacity
2020,FR,HB_Oil_Boiler,0.0,NewCapacity
2030,FR,HB_Oil_Boiler,0.0,NewCapacity
2040,FR,HB_Oil_Boiler,0.0,NewCapacity
2050,FR,HB_Oil_Boiler,0.0,NewCapacity
2020,NO,HB_Oil_Boiler,0.0,NewCapacity
2030,NO,HB_Oil_Boiler,0.0,NewCapacity
2040,NO,HB_Oil_Boiler,0.0,NewCapacity
2050,NO,HB_Oil_Boiler,0.0,NewCapacity
2020,UK,HB_Oil_Boiler,0.0,NewCapacity
2030,UK,HB_Oil_Boiler,0.0,NewCapacity
2040,UK,HB_Oil_Boiler,0.0,NewCapacity
2050,UK,HB_Oil_Boiler,0.0,NewCapacity
2020,DE,HB_Solar_Thermal,0.0,NewCapacity
2030,DE,HB_Solar_Thermal,0.0,NewCapacity
2040,DE,HB_Solar_Thermal,0.0,NewCapacity
2050,DE,HB_Solar_Thermal,0.0,NewCapacity
2020,DK,HB_Solar_Thermal,0.0,NewCapacity
2030,DK,HB_Solar_Thermal,0.0,NewCapacity
2040,DK,HB_Solar_Thermal,0.0,NewCapacity
2050,DK,HB_Solar_Thermal,0.0,NewCapacity
2020,FR,HB_Solar_Thermal,0.0,NewCapacity
2030,FR,HB_Solar_Thermal,0.0,NewCapacity
2040,FR,HB_Solar_Thermal,0.0,NewCapacity
2050,FR,HB_Solar_Thermal,0.0,NewCapacity
2020,NO,HB_Solar_Thermal,0.0,NewCapacity
2030,NO,HB_Solar_Thermal,0.0,NewCapacity
2040,NO,HB_Solar_Thermal,0.0,NewCapacity
2050,NO,HB_Solar_Thermal,0.0,NewCapacity
2020,UK,HB_Solar_Thermal,0.0,NewCapacity
2030,UK,HB_Solar_Thermal,0.0,NewCapacity
2040,UK,HB_Solar_Thermal,0.0,NewCapacity
2050,UK,HB_Solar_Thermal,0.0,NewCapacity
2020,DE,P_Biomass,0.0,NewCapacity
2030,DE,P_Biomass,0.0,NewCapacity
2040,DE,P_Biomass,0.0,NewCapacity
2050,DE,P_Biomass,0.0,NewCapacity
2020,DK,P_Biomass,0.0,NewCapacity
2030,DK,P_Biomass,0.0,NewCapacity
2040,DK,P_Biomass,0.0,NewCapacity
2050,DK,P_Biomass,0.0,NewCapacity
2020,FR,P_Biomass,0.0,NewCapacity
2030,FR,P_Biomass,0.0,NewCapacity
2040,FR,P_Biomass,0.0,NewCapacity
2050,FR,P_Biomass,0.0,NewCapacity
2020,NO,P_Biomass,0.0,NewCapacity
2030,NO,P_Biomass,0.0,NewCapacity
2040,NO,P_Biomass,0.0,NewCapacity
2050,NO,P_Biomass,2.6652535958892343,NewCapacity
2020,UK,P_Biomass,0.0,NewCapacity
2030,UK,P_Biomass,0.0,NewCapacity
2040,UK,P_Biomass,0.9992044978386272,NewCapacity
2050,UK,P_Biomass,0.0,NewCapacity
2020,DE,P_Coal_Hardcoal,0.0,NewCapacity
2030,DE,P_Coal_Hardcoal,0.0,NewCapacity
2040,DE,P_Coal_Hardcoal,0.0,NewCapacity
2050,DE,P_Coal_Hardcoal,0.0,NewCapacity
2020,DK,P_Coal_Hardcoal,0.0,NewCapacity
2030,DK,P_Coal_Hardcoal,0.0,NewCapacity
2040,DK,P_Coal_Hardcoal,0.0,NewCapacity
2050,DK,P_Coal_Hardcoal,0.0,NewCapacity
2020,FR,P_Coal_Hardcoal,0.0,NewCapacity
2030,FR,P_Coal_Hardcoal,0.0,NewCapacity
2040,FR,P_Coal_Hardcoal,0.0,NewCapacity
2050,FR,P_Coal_Hardcoal,0.0,NewCapacity
2020,NO,P_Coal_Hardcoal,0.0,NewCapacity
2030,NO,P_Coal_Hardcoal,0.0,NewCapacity
2040,NO,P_Coal_Hardcoal,0.0,NewCapacity
2050,NO,P_Coal_Hardcoal,0.0,NewCapacity
2020,UK,P_Coal_Hardcoal,0.0,NewCapacity
2030,UK,P_Coal_Hardcoal,0.0,NewCapacity
2040,UK,P_Coal_Hardcoal,0.0,NewCapacity
2050,UK,P_Coal_Hardcoal,0.0,NewCapacity
2020,DE,P_Gas_CCGT,0.0,NewCapacity
2030,DE,P_Gas_CCGT,0.0,NewCapacity
2040,DE,P_Gas_CCGT,0.0,NewCapacity
2050,DE,P_Gas_CCGT,0.0,NewCapacity
2020,DK,P_Gas_CCGT,0.0,NewCapacity
2030,DK,P_Gas_CCGT,0.0,NewCapacity
2040,DK,P_Gas_CCGT,0.0,NewCapacity
2050,DK,P_Gas_CCGT,0.0,NewCapacity
2020,FR,P_Gas_CCGT,0.0,NewCapacity
2030,FR,P_Gas_CCGT,0.0,NewCapacity
2040,FR,P_Gas_CCGT,0.0,NewCapacity
2050,FR,P_Gas_CCGT,0.0,NewCapacity
2020,NO,P_Gas_CCGT,0.0,NewCapacity
2030,NO,P_Gas_CCGT,0.0,NewCapacity
2040,NO,P_Gas_CCGT,0.0,NewCapacity
2050,NO,P_Gas_CCGT,0.0,NewCapacity
2020,UK,P_Gas_CCGT,0.0,NewCapacity
2030,UK,P_Gas_CCGT,0.0,NewCapacity
2040,UK,P_Gas_CCGT,0.0,NewCapacity
2050,UK,P_Gas_CCGT,0.0,NewCapacity
2020,DE,P_Gas_CCS,0.0,NewCapacity
2030,DE,P_Gas_CCS,0.0,NewCapacity
2040,DE,P_Gas_CCS,34.62117740236876,NewCapacity
2050,DE,P_Gas_CCS,20.75062646631651,NewCapacity
2020,DK,P_Gas_CCS,0.0,NewCapacity
2030,DK,P_Gas_CCS,0.0,NewCapacity
2040,DK,P_Gas_CCS,0.0,NewCapacity
2050,DK,P_Gas_CCS,2.2467885487824737,NewCapacity
2020,FR,P_Gas_CCS,0.0,NewCapacity
2030,FR,P_Gas_CCS,0.0,NewCapacity
2040,FR,P_Gas_CCS,0.0,NewCapacity
2050,FR,P_Gas_CCS,10.173875573433827,NewCapacity
2020,NO,P_Gas_CCS,0.0,NewCapacity
2030,NO,P_Gas_CCS,0.0,NewCapacity
2040,NO,P_Gas_CCS,0.0,NewCapacity
2050,NO,P_Gas_CCS,0.0,NewCapacity
2020,UK,P_Gas_CCS,0.0,NewCapacity
2030,UK,P_Gas_CCS,0.0,NewCapacity
2040,UK,P_Gas_CCS,10.100627122712652,NewCapacity
2050,UK,P_Gas_CCS,0.0,NewCapacity
2020,DE,P_H2_OCGT,0.0,NewCapacity
2030,DE,P_H2_OCGT,0.0,NewCapacity
2040,DE,P_H2_OCGT,0.0,NewCapacity
2050,DE,P_H2_OCGT,0.0,NewCapacity
2020,DK,P_H2_OCGT,0.0,NewCapacity
2030,DK,P_H2_OCGT,0.0,NewCapacity
2040,DK,P_H2_OCGT,0.0,NewCapacity
2050,DK,P_H2_OCGT,0.0,NewCapacity
2020,FR,P_H2_OCGT,0.0,NewCapacity
2030,FR,P_H2_OCGT,0.0,NewCapacity
2040,FR,P_H2_OCGT,0.0,NewCapacity
2050,FR,P_H2_OCGT,0.0,NewCapacity
2020,NO,P_H2_OCGT,0.0,NewCapacity
2030,NO,P_H2_OCGT,0.0,NewCapacity
2040,NO,P_H2_OCGT,0.0,NewCapacity
2050,NO,P_H2_OCGT,0.0,NewCapacity
2020,UK,P_H2_OCGT,0.0,NewCapacity
2030,UK,P_H2_OCGT,0.0,NewCapacity
2040,UK,P_H2_OCGT,0.0,NewCapacity
2050,UK,P_H2_OCGT,0.0,NewCapacity
2020,DE,P_Hydro_Reservoir,0.0,NewCapacity
2030,DE,P_Hydro_Reservoir,0.2489999999999999,NewCapacity
2040,DE,P_Hydro_Reservoir,0.0,NewCapacity
2050,DE,P_Hydro_Reservoir,0.0,NewCapacity
2020,DK,P_Hydro_Reservoir,0.0,NewCapacity
2030,DK,P_Hydro_Reservoir,0.0,NewCapacity
2040,DK,P_Hydro_Reservoir,0.0,NewCapacity
2050,DK,P_Hydro_Reservoir,0.0,NewCapacity
2020,FR,P_Hydro_Reservoir,0.0,NewCapacity
2030,FR,P_Hydro_Reservoir,0.20910000000000117,NewCapacity
2040,FR,P_Hydro_Reservoir,0.0,NewCapacity
2050,FR,P_Hydro_Reservoir,0.0,NewCapacity
2020,NO,P_Hydro_Reservoir,0.0,NewCapacity
2030,NO,P_Hydro_Reservoir,0.34800000000000253,NewCapacity
2040,NO,P_Hydro_Reservoir,0.0,NewCapacity
2050,NO,P_Hydro_Reservoir,0.0,NewCapacity
2020,UK,P_Hydro_Reservoir,0.0,NewCapacity
2030,UK,P_Hydro_Reservoir,0.0,NewCapacity
2040,UK,P_Hydro_Reservoir,0.0,NewCapacity
2050,UK,P_Hydro_Reservoir,0.0,NewCapacity
2020,DE,P_Hydro_RoR,0.0,NewCapacity
2030,DE,P_Hydro_RoR,0.0,NewCapacity
2040,DE,P_Hydro_RoR,0.0,NewCapacity
2050,DE,P_Hydro_RoR,0.0,NewCapacity
2020,DK,P_Hydro_RoR,0.0,NewCapacity
2030,DK,P_Hydro_RoR,0.0,NewCapacity
2040,DK,P_Hydro_RoR,0.0,NewCapacity
2050,DK,P_Hydro_RoR,0.0,NewCapacity
2020,FR,P_Hydro_RoR,0.0,NewCapacity
2030,FR,P_Hydro_RoR,0.0,NewCapacity
