Year,Region,Technology,Value,Type
2050,DE,CHP_Gas_CCGT_Natural,1.482,AccumulatedCapacity
2020,DK,CHP_Gas_CCGT_Natural,0.8218,AccumulatedCapacity
2030,DK,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2040,DK,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2050,DK,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2020,FR,CHP_Gas_CCGT_Natural,8.038754873042945,AccumulatedCapacity
2030,FR,CHP_Gas_CCGT_Natural,7.3108,AccumulatedCapacity
2040,FR,CHP_Gas_CCGT_Natural,5.1827,AccumulatedCapacity
2050,FR,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2020,NO,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2030,NO,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2040,NO,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2050,NO,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2020,UK,CHP_Gas_CCGT_Natural,5.6512,AccumulatedCapacity
2030,UK,CHP_Gas_CCGT_Natural,5.5944,AccumulatedCapacity
2040,UK,CHP_Gas_CCGT_Natural,3.9508,AccumulatedCapacity
2050,UK,CHP_Gas_CCGT_Natural,0.0,AccumulatedCapacity
2020,DE,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2030,DE,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2040,DE,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2050,DE,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2020,DK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2030,DK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2040,DK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2050,DK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2020,FR,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2030,FR,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2040,FR,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2050,FR,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2020,NO,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2030,NO,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2040,NO,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2050,NO,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2020,UK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2030,UK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2040,UK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2050,UK,CHP_Gas_CCGT_Natural_CCS,0.0,AccumulatedCapacity
2020,DE,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2030,DE,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2040,DE,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2050,DE,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2020,DK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2030,DK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2040,DK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2050,DK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2020,FR,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2030,FR,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2040,FR,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2050,FR,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2020,NO,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2030,NO,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2040,NO,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2050,NO,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2020,UK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2030,UK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2040,UK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2050,UK,CHP_Hydrogen_FuelCell,0.0,AccumulatedCapacity
2020,DE,CHP_Oil,1.1023,AccumulatedCapacity
2030,DE,CHP_Oil,0.0,AccumulatedCapacity
2040,DE,CHP_Oil,0.0,AccumulatedCapacity
2050,DE,CHP_Oil,0.0,AccumulatedCapacity
2020,DK,CHP_Oil,0.0,AccumulatedCapacity
2030,DK,CHP_Oil,0.0,AccumulatedCapacity
2040,DK,CHP_Oil,0.0,AccumulatedCapacity
2050,DK,CHP_Oil,0.0,AccumulatedCapacity
2020,FR,CHP_Oil,0.0,AccumulatedCapacity
2030,FR,CHP_Oil,0.0,AccumulatedCapacity
2040,FR,CHP_Oil,0.0,AccumulatedCapacity
2050,FR,CHP_Oil,0.0,AccumulatedCapacity
2020,NO,CHP_Oil,0.0,AccumulatedCapacity
2030,NO,CHP_Oil,0.0,AccumulatedCapacity
2040,NO,CHP_Oil,0.0,AccumulatedCapacity
2050,NO,CHP_Oil,0.0,AccumulatedCapacity
2020,UK,CHP_Oil,0.0,AccumulatedCapacity
2030,UK,CHP_Oil,0.0,AccumulatedCapacity
2040,UK,CHP_Oil,0.0,AccumulatedCapacity
2050,UK,CHP_Oil,0.0,AccumulatedCapacity
2020,DE,HB_Biomass,0.0,AccumulatedCapacity
2030,DE,HB_Biomass,0.0,AccumulatedCapacity
2040,DE,HB_Biomass,0.0,AccumulatedCapacity
2050,DE,HB_Biomass,0.0,AccumulatedCapacity
2020,DK,HB_Biomass,0.0,AccumulatedCapacity
2030,DK,HB_Biomass,0.0,AccumulatedCapacity
2040,DK,HB_Biomass,0.0,AccumulatedCapacity
2050,DK,HB_Biomass,0.0,AccumulatedCapacity
2020,FR,HB_Biomass,0.0,AccumulatedCapacity
2030,FR,HB_Biomass,0.0,AccumulatedCapacity
2040,FR,HB_Biomass,0.0,AccumulatedCapacity
2050,FR,HB_Biomass,0.0,AccumulatedCapacity
2020,NO,HB_Biomass,0.0,AccumulatedCapacity
2030,NO,HB_Biomass,0.0,AccumulatedCapacity
2040,NO,HB_Biomass,0.0,AccumulatedCapacity
2050,NO,HB_Biomass,0.0,AccumulatedCapacity
2020,UK,HB_Biomass,0.0,AccumulatedCapacity
2030,UK,HB_Biomass,0.0,AccumulatedCapacity
2040,UK,HB_Biomass,0.0,AccumulatedCapacity
2050,UK,HB_Biomass,0.0,AccumulatedCapacity
2020,DE,HB_Direct_Electric,1.9919,AccumulatedCapacity
2030,DE,HB_Direct_Electric,1.4228,AccumulatedCapacity
2040,DE,HB_Direct_Electric,0.2846,AccumulatedCapacity
2050,DE,HB_Direct_Electric,0.0,AccumulatedCapacity
2020,DK,HB_Direct_Electric,0.356,AccumulatedCapacity
2030,DK,HB_Direct_Electric,0.2003,AccumulatedCapacity
2040,DK,HB_Direct_Electric,0.0,AccumulatedCapacity
2050,DK,HB_Direct_Electric,0.0,AccumulatedCapacity
2020,FR,HB_Direct_Electric,8.262,AccumulatedCapacity
2030,FR,HB_Direct_Electric,0.0,AccumulatedCapacity
2040,FR,HB_Direct_Electric,1.1803,AccumulatedCapacity
2050,FR,HB_Direct_Electric,0.0,AccumulatedCapacity
2020,NO,HB_Direct_Electric,8.0,AccumulatedCapacity
2030,NO,HB_Direct_Electric,1.2618797717178076,AccumulatedCapacity
2040,NO,HB_Direct_Electric,0.6986716438684909,AccumulatedCapacity
2050,NO,HB_Direct_Electric,0.0,AccumulatedCapacity
2020,UK,HB_Direct_Electric,4.0436,AccumulatedCapacity
2030,UK,HB_Direct_Electric,0.0,AccumulatedCapacity
2040,UK,HB_Direct_Electric,0.5777,AccumulatedCapacity
2050,UK,HB_Direct_Electric,0.0,AccumulatedCapacity
2020,DE,HB_Gas_Boiler,172.22370670571235,AccumulatedCapacity
2030,DE,HB_Gas_Boiler,200.39322217076713,AccumulatedCapacity
2040,DE,HB_Gas_Boiler,235.92639405662092,AccumulatedCapacity
2050,DE,HB_Gas_Boiler,184.8054215770605,AccumulatedCapacity
2020,DK,HB_Gas_Boiler,4.7718,AccumulatedCapacity
2030,DK,HB_Gas_Boiler,8.244381674528768,AccumulatedCapacity
2040,DK,HB_Gas_Boiler,9.422245663207368,AccumulatedCapacity
2050,DK,HB_Gas_Boiler,7.989591178616783,AccumulatedCapacity
2020,FR,HB_Gas_Boiler,106.5014,AccumulatedCapacity
2030,FR,HB_Gas_Boiler,76.0724,AccumulatedCapacity
2040,FR,HB_Gas_Boiler,79.42116414524887,AccumulatedCapacity
2050,FR,HB_Gas_Boiler,76.94537345913771,AccumulatedCapacity
2020,NO,HB_Gas_Boiler,0.3554539954466935,AccumulatedCapacity
2030,NO,HB_Gas_Boiler,7.873319787123289,AccumulatedCapacity
2040,NO,HB_Gas_Boiler,8.862644598569243,AccumulatedCapacity
2050,NO,HB_Gas_Boiler,9.449776560624038,AccumulatedCapacity
2020,UK,HB_Gas_Boiler,92.4888,AccumulatedCapacity
2030,UK,HB_Gas_Boiler,54.86385233416438,AccumulatedCapacity
2040,UK,HB_Gas_Boiler,46.192736719255144,AccumulatedCapacity
2050,UK,HB_Gas_Boiler,44.670773627537926,AccumulatedCapacity
2020,DE,HB_H2_Boiler,0.0,AccumulatedCapacity
2030,DE,HB_H2_Boiler,0.0,AccumulatedCapacity
2040,DE,HB_H2_Boiler,0.0,AccumulatedCapacity
2050,DE,HB_H2_Boiler,0.0,AccumulatedCapacity
2020,DK,HB_H2_Boiler,0.0,AccumulatedCapacity
2030,DK,HB_H2_Boiler,0.0,AccumulatedCapacity
2040,DK,HB_H2_Boiler,0.0,AccumulatedCapacity
2050,DK,HB_H2_Boiler,0.0,AccumulatedCapacity
2020,FR,HB_H2_Boiler,0.0,AccumulatedCapacity
2030,FR,HB_H2_Boiler,0.0,AccumulatedCapacity
2040,FR,HB_H2_Boiler,0.0,AccumulatedCapacity
2050,FR,HB_H2_Boiler,0.0,AccumulatedCapacity
2020,NO,HB_H2_Boiler,0.0,AccumulatedCapacity
2030,NO,HB_H2_Boiler,0.0,AccumulatedCapacity
2040,NO,HB_H2_Boiler,0.0,AccumulatedCapacity
2050,NO,HB_H2_Boiler,0.0,AccumulatedCapacity
2020,UK,HB_H2_Boiler,0.0,AccumulatedCapacity
2030,UK,HB_H2_Boiler,0.0,AccumulatedCapacity
2040,UK,HB_H2_Boiler,0.0,AccumulatedCapacity
2050,UK,HB_H2_Boiler,0.0,AccumulatedCapacity
2020,DE,HB_Heatpump_Aerial,1.199,AccumulatedCapacity
2030,DE,HB_Heatpump_Aerial,0.8564,AccumulatedCapacity
2040,DE,HB_Heatpump_Aerial,0.1713,AccumulatedCapacity
2050,DE,HB_Heatpump_Aerial,57.293881538953,AccumulatedCapacity
2020,DK,HB_Heatpump_Aerial,0.2073,AccumulatedCapacity
2030,DK,HB_Heatpump_Aerial,0.148,AccumulatedCapacity
2040,DK,HB_Heatpump_Aerial,0.0296,AccumulatedCapacity
2050,DK,HB_Heatpump_Aerial,1.2839117550955241,AccumulatedCapacity
2020,FR,HB_Heatpump_Aerial,2.6184,AccumulatedCapacity
2030,FR,HB_Heatpump_Aerial,1.8703,AccumulatedCapacity
2040,FR,HB_Heatpump_Aerial,0.3741,AccumulatedCapacity
2050,FR,HB_Heatpump_Aerial,9.38149665503579,AccumulatedCapacity
2020,NO,HB_Heatpump_Aerial,1.3162,AccumulatedCapacity
2030,NO,HB_Heatpump_Aerial,0.9402,AccumulatedCapacity
2040,NO,HB_Heatpump_Aerial,0.188,AccumulatedCapacity
2050,NO,HB_Heatpump_Aerial,0.0,AccumulatedCapacity
2020,UK,HB_Heatpump_Aerial,0.1182,AccumulatedCapacity
2030,UK,HB_Heatpump_Aerial,0.0,AccumulatedCapacity
2040,UK,HB_Heatpump_Aerial,0.0169,AccumulatedCapacity
2050,UK,HB_Heatpump_Aerial,3.50788410127235,AccumulatedCapacity
2020,DE,HB_Oil_Boiler,74.7262,AccumulatedCapacity
2030,DE,HB_Oil_Boiler,53.3759,AccumulatedCapacity
2040,DE,HB_Oil_Boiler,10.6752,AccumulatedCapacity
2050,DE,HB_Oil_Boiler,0.0,AccumulatedCapacity
2020,DK,HB_Oil_Boiler,1.5160157605315063,AccumulatedCapacity
2030,DK,HB_Oil_Boiler,1.8932,AccumulatedCapacity
2040,DK,HB_Oil_Boiler,0.3786,AccumulatedCapacity
2050,DK,HB_Oil_Boiler,0.0,AccumulatedCapacity
2020,FR,HB_Oil_Boiler,6.890647222753402,AccumulatedCapacity
2030,FR,HB_Oil_Boiler,19.502911030671225,AccumulatedCapacity
2040,FR,HB_Oil_Boiler,7.0631,AccumulatedCapacity
2050,FR,HB_Oil_Boiler,0.0,AccumulatedCapacity
2020,NO,HB_Oil_Boiler,0.9582,AccumulatedCapacity
2030,NO,HB_Oil_Boiler,0.6845,AccumulatedCapacity
2040,NO,HB_Oil_Boiler,0.1369,AccumulatedCapacity
2050,NO,HB_Oil_Boiler,0.0,AccumulatedCapacity
2020,UK,HB_Oil_Boiler,20.2538,AccumulatedCapacity
2030,UK,HB_Oil_Boiler,0.0,AccumulatedCapacity
2040,UK,HB_Oil_Boiler,2.8934,AccumulatedCapacity
2050,UK,HB_Oil_Boiler,0.0,AccumulatedCapacity
2020,DE,HB_Solar_Thermal,0.0,AccumulatedCapacity
2030,DE,HB_Solar_Thermal,0.0,AccumulatedCapacity
2040,DE,HB_Solar_Thermal,0.0,AccumulatedCapacity
2050,DE,HB_Solar_Thermal,0.0,AccumulatedCapacity
2020,DK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2030,DK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2040,DK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2050,DK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2020,FR,HB_Solar_Thermal,0.0,AccumulatedCapacity
2030,FR,HB_Solar_Thermal,0.0,AccumulatedCapacity
2040,FR,HB_Solar_Thermal,0.0,AccumulatedCapacity
2050,FR,HB_Solar_Thermal,0.0,AccumulatedCapacity
2020,NO,HB_Solar_Thermal,0.0,AccumulatedCapacity
2030,NO,HB_Solar_Thermal,0.0,AccumulatedCapacity
2040,NO,HB_Solar_Thermal,0.0,AccumulatedCapacity
2050,NO,HB_Solar_Thermal,0.0,AccumulatedCapacity
2020,UK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2030,UK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2040,UK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2050,UK,HB_Solar_Thermal,0.0,AccumulatedCapacity
2020,DE,P_Biomass,1.711967119671197,AccumulatedCapacity
2030,DE,P_Biomass,1.711967119671197,AccumulatedCapacity
2040,DE,P_Biomass,0.0,AccumulatedCapacity
2050,DE,P_Biomass,0.0,AccumulatedCapacity
2020,DK,P_Biomass,0.0,AccumulatedCapacity
2030,DK,P_Biomass,0.7500075000750007,AccumulatedCapacity
2040,DK,P_Biomass,0.3290320778156196,AccumulatedCapacity
2050,DK,P_Biomass,0.0,AccumulatedCapacity
2020,FR,P_Biomass,0.0,AccumulatedCapacity
2030,FR,P_Biomass,0.815,AccumulatedCapacity
2040,FR,P_Biomass,0.66,AccumulatedCapacity
2050,FR,P_Biomass,0.0,AccumulatedCapacity
2020,NO,P_Biomass,0.0,AccumulatedCapacity
2030,NO,P_Biomass,0.232,AccumulatedCapacity
2040,NO,P_Biomass,0.0,AccumulatedCapacity
2050,NO,P_Biomass,2.6652535958892343,AccumulatedCapacity
2020,UK,P_Biomass,3.855263552635526,AccumulatedCapacity
2030,UK,P_Biomass,3.8104131041310407,AccumulatedCapacity
2040,UK,P_Biomass,2.7830044978386272,AccumulatedCapacity
2050,UK,P_Biomass,0.0,AccumulatedCapacity
2020,DE,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2030,DE,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2040,DE,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2050,DE,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2020,DK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2030,DK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2040,DK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2050,DK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2020,FR,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2030,FR,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2040,FR,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2050,FR,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2020,NO,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2030,NO,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2040,NO,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2050,NO,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2020,UK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2030,UK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2040,UK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2050,UK,P_Coal_Hardcoal,0.0,AccumulatedCapacity
2020,DE,P_Gas_CCGT,12.372,AccumulatedCapacity
2030,DE,P_Gas_CCGT,9.578,AccumulatedCapacity
2040,DE,P_Gas_CCGT,8.7367,AccumulatedCapacity
2050,DE,P_Gas_CCGT,0.0,AccumulatedCapacity
2020,DK,P_Gas_CCGT,0.0,AccumulatedCapacity
2030,DK,P_Gas_CCGT,0.0,AccumulatedCapacity
2040,DK,P_Gas_CCGT,0.0,AccumulatedCapacity
2050,DK,P_Gas_CCGT,0.0,AccumulatedCapacity
2020,FR,P_Gas_CCGT,0.0,AccumulatedCapacity
2030,FR,P_Gas_CCGT,0.0,AccumulatedCapacity
2040,FR,P_Gas_CCGT,3.078,AccumulatedCapacity
2050,FR,P_Gas_CCGT,0.0,AccumulatedCapacity
2020,NO,P_Gas_CCGT,0.0,AccumulatedCapacity
2030,NO,P_Gas_CCGT,0.0,AccumulatedCapacity
2040,NO,P_Gas_CCGT,0.0,AccumulatedCapacity
2050,NO,P_Gas_CCGT,0.0,AccumulatedCapacity
2020,UK,P_Gas_CCGT,25.727875485768703,AccumulatedCapacity
2030,UK,P_Gas_CCGT,17.9571,AccumulatedCapacity
2040,UK,P_Gas_CCGT,10.9596,AccumulatedCapacity
2050,UK,P_Gas_CCGT,0.0,AccumulatedCapacity
2020,DE,P_Gas_CCS,0.0,AccumulatedCapacity
2030,DE,P_Gas_CCS,0.0,AccumulatedCapacity
2040,DE,P_Gas_CCS,34.62117740236876,AccumulatedCapacity
2050,DE,P_Gas_CCS,55.37180386868527,AccumulatedCapacity
2020,DK,P_Gas_CCS,0.0,AccumulatedCapacity
2030,DK,P_Gas_CCS,0.0,AccumulatedCapacity
2040,DK,P_Gas_CCS,0.0,AccumulatedCapacity
2050,DK,P_Gas_CCS,2.2467885487824737,AccumulatedCapacity
2020,FR,P_Gas_CCS,0.0,AccumulatedCapacity
2030,FR,P_Gas_CCS,0.0,AccumulatedCapacity
2040,FR,P_Gas_CCS,0.0,AccumulatedCapacity
2050,FR,P_Gas_CCS,10.173875573433827,AccumulatedCapacity
2020,NO,P_Gas_CCS,0.0,AccumulatedCapacity
2030,NO,P_Gas_CCS,0.0,AccumulatedCapacity
2040,NO,P_Gas_CCS,0.0,AccumulatedCapacity
2050,NO,P_Gas_CCS,0.0,AccumulatedCapacity
2020,UK,P_Gas_CCS,0.0,AccumulatedCapacity
2030,UK,P_Gas_CCS,0.0,AccumulatedCapacity
2040,UK,P_Gas_CCS,10.100627122712652,AccumulatedCapacity
2050,UK,P_Gas_CCS,10.100627122712652,AccumulatedCapacity
2020,DE,P_H2_OCGT,0.0,AccumulatedCapacity
2030,DE,P_H2_OCGT,0.0,AccumulatedCapacity
2040,DE,P_H2_OCGT,0.0,AccumulatedCapacity
2050,DE,P_H2_OCGT,0.0,AccumulatedCapacity
2020,DK,P_H2_OCGT,0.0,AccumulatedCapacity
2030,DK,P_H2_OCGT,0.0,AccumulatedCapacity
2040,DK,P_H2_OCGT,0.0,AccumulatedCapacity
2050,DK,P_H2_OCGT,0.0,AccumulatedCapacity
2020,FR,P_H2_OCGT,0.0,AccumulatedCapacity
2030,FR,P_H2_OCGT,0.0,AccumulatedCapacity
2040,FR,P_H2_OCGT,0.0,AccumulatedCapacity
2050,FR,P_H2_OCGT,0.0,AccumulatedCapacity
2020,NO,P_H2_OCGT,0.0,AccumulatedCapacity
2030,NO,P_H2_OCGT,0.0,AccumulatedCapacity
2040,NO,P_H2_OCGT,0.0,AccumulatedCapacity
2050,NO,P_H2_OCGT,0.0,AccumulatedCapacity
2020,UK,P_H2_OCGT,0.0,AccumulatedCapacity
2030,UK,P_H2_OCGT,0.0,AccumulatedCapacity
2040,UK,P_H2_OCGT,0.0,AccumulatedCapacity
2050,UK,P_H2_OCGT,0.0,AccumulatedCapacity
2020,DE,P_Hydro_Reservoir,1.44,AccumulatedCapacity
2030,DE,P_Hydro_Reservoir,1.44,AccumulatedCapacity
2040,DE,P_Hydro_Reservoir,1.44,AccumulatedCapacity
2050,DE,P_Hydro_Reservoir,1.44,AccumulatedCapacity
2020,DK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2030,DK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2040,DK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2050,DK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2020,FR,P_Hydro_Reservoir,8.578,AccumulatedCapacity
2030,FR,P_Hydro_Reservoir,8.7871,AccumulatedCapacity
2040,FR,P_Hydro_Reservoir,8.7871,AccumulatedCapacity
2050,FR,P_Hydro_Reservoir,8.7871,AccumulatedCapacity
2020,NO,P_Hydro_Reservoir,26.313,AccumulatedCapacity
2030,NO,P_Hydro_Reservoir,26.661,AccumulatedCapacity
2040,NO,P_Hydro_Reservoir,26.661,AccumulatedCapacity
2050,NO,P_Hydro_Reservoir,26.661,AccumulatedCapacity
2020,UK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2030,UK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2040,UK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2050,UK,P_Hydro_Reservoir,0.0,AccumulatedCapacity
2020,DE,P_Hydro_RoR,0.0,AccumulatedCapacity
2030,DE,P_Hydro_RoR,0.0,AccumulatedCapacity
2040,DE,P_Hydro_RoR,0.0,AccumulatedCapacity
2050,DE,P_Hydro_RoR,0.0,AccumulatedCapacity
2020,DK,P_Hydro_RoR,0.0,AccumulatedCapacity
2030,DK,P_Hydro_RoR,0.0,AccumulatedCapacity
