Year,Region,Technology,Value
2020,DE,CHP_Biomass_Solid,0.0
2030,DE,CHP_Biomass_Solid,0.0
2040,DE,CHP_Biomass_Solid,0.0
2050,DE,CHP_Biomass_Solid,0.0
2020,DK,CHP_Biomass_Solid,0.0
2030,DK,CHP_Biomass_Solid,0.0
2040,DK,CHP_Biomass_Solid,0.0
2050,DK,CHP_Biomass_Solid,0.0
2020,FR,CHP_Biomass_Solid,0.0
2030,FR,CHP_Biomass_Solid,0.0
2040,FR,CHP_Biomass_Solid,0.0
2050,FR,CHP_Biomass_Solid,0.0
2020,NO,CHP_Biomass_Solid,0.0
2030,NO,CHP_Biomass_Solid,0.0
2040,NO,CHP_Biomass_Solid,0.0
2050,NO,CHP_Biomass_Solid,0.0
2020,UK,CHP_Biomass_Solid,0.0
2030,UK,CHP_Biomass_Solid,0.0
2040,UK,CHP_Biomass_Solid,0.0
2050,UK,CHP_Biomass_Solid,0.0
2020,DE,CHP_Biomass_Solid_CCS,0.0
2030,DE,CHP_Biomass_Solid_CCS,0.0
2040,DE,CHP_Biomass_Solid_CCS,-57345.6742463999
2050,DE,CHP_Biomass_Solid_CCS,-70173.15661400012
2020,DK,CHP_Biomass_Solid_CCS,0.0
2030,DK,CHP_Biomass_Solid_CCS,0.0
2040,DK,CHP_Biomass_Solid_CCS,-3948.305840934376
2050,DK,CHP_Biomass_Solid_CCS,-7034.279999999988
2020,FR,CHP_Biomass_Solid_CCS,0.0
2030,FR,CHP_Biomass_Solid_CCS,0.0
2040,FR,CHP_Biomass_Solid_CCS,-53682.37905145887
2050,FR,CHP_Biomass_Solid_CCS,-61901.66399999981
2020,NO,CHP_Biomass_Solid_CCS,0.0
2030,NO,CHP_Biomass_Solid_CCS,0.0
2040,NO,CHP_Biomass_Solid_CCS,-8767.273889211894
2050,NO,CHP_Biomass_Solid_CCS,-8767.273889211872
2020,UK,CHP_Biomass_Solid_CCS,0.0
2030,UK,CHP_Biomass_Solid_CCS,0.0
2040,UK,CHP_Biomass_Solid_CCS,-10033.44687369662
2050,UK,CHP_Biomass_Solid_CCS,-38713.453075000034
2020,DE,CHP_Coal_Hardcoal,311.09337602187
2030,DE,CHP_Coal_Hardcoal,87.56639344479
2040,DE,CHP_Coal_Hardcoal,0.0
2050,DE,CHP_Coal_Hardcoal,0.0
2020,DK,CHP_Coal_Hardcoal,0.0
2030,DK,CHP_Coal_Hardcoal,0.0
2040,DK,CHP_Coal_Hardcoal,0.0
2050,DK,CHP_Coal_Hardcoal,0.0
2020,FR,CHP_Coal_Hardcoal,0.0
2030,FR,CHP_Coal_Hardcoal,0.0
2040,FR,CHP_Coal_Hardcoal,0.0
2050,FR,CHP_Coal_Hardcoal,0.0
2020,NO,CHP_Coal_Hardcoal,0.0
2030,NO,CHP_Coal_Hardcoal,0.0
2040,NO,CHP_Coal_Hardcoal,0.0
2050,NO,CHP_Coal_Hardcoal,0.0
2020,UK,CHP_Coal_Hardcoal,0.0
2030,UK,CHP_Coal_Hardcoal,0.0
2040,UK,CHP_Coal_Hardcoal,0.0
2050,UK,CHP_Coal_Hardcoal,0.0
2020,DE,CHP_Gas_CCGT_Natural,65168.33790841031
2030,DE,CHP_Gas_CCGT_Natural,65064.062943309844
2040,DE,CHP_Gas_CCGT_Natural,18714.997859504103
2050,DE,CHP_Gas_CCGT_Natural,905.8758108834423
2020,DK,CHP_Gas_CCGT_Natural,1195.7356249650709
2030,DK,CHP_Gas_CCGT_Natural,0.0
2040,DK,CHP_Gas_CCGT_Natural,0.0
2050,DK,CHP_Gas_CCGT_Natural,0.0
2020,FR,CHP_Gas_CCGT_Natural,752.8539707312374
2030,FR,CHP_Gas_CCGT_Natural,7681.560016562464
2040,FR,CHP_Gas_CCGT_Natural,7017.909334708612
2050,FR,CHP_Gas_CCGT_Natural,0.0
2020,NO,CHP_Gas_CCGT_Natural,0.0
2030,NO,CHP_Gas_CCGT_Natural,0.0
2040,NO,CHP_Gas_CCGT_Natural,0.0
2050,NO,CHP_Gas_CCGT_Natural,0.0
2020,UK,CHP_Gas_CCGT_Natural,16933.384866534492
2030,UK,CHP_Gas_CCGT_Natural,16726.069987200022
2040,UK,CHP_Gas_CCGT_Natural,8324.128178416528
2050,UK,CHP_Gas_CCGT_Natural,0.0
2020,DE,CHP_Gas_CCGT_Natural_CCS,0.0
2030,DE,CHP_Gas_CCGT_Natural_CCS,0.0
2040,DE,CHP_Gas_CCGT_Natural_CCS,0.0
2050,DE,CHP_Gas_CCGT_Natural_CCS,0.0
2020,DK,CHP_Gas_CCGT_Natural_CCS,0.0
2030,DK,CHP_Gas_CCGT_Natural_CCS,0.0
2040,DK,CHP_Gas_CCGT_Natural_CCS,0.0
2050,DK,CHP_Gas_CCGT_Natural_CCS,0.0
2020,FR,CHP_Gas_CCGT_Natural_CCS,0.0
2030,FR,CHP_Gas_CCGT_Natural_CCS,0.0
2040,FR,CHP_Gas_CCGT_Natural_CCS,0.0
2050,FR,CHP_Gas_CCGT_Natural_CCS,0.0
2020,NO,CHP_Gas_CCGT_Natural_CCS,0.0
2030,NO,CHP_Gas_CCGT_Natural_CCS,0.0
2040,NO,CHP_Gas_CCGT_Natural_CCS,0.0
2050,NO,CHP_Gas_CCGT_Natural_CCS,0.0
2020,UK,CHP_Gas_CCGT_Natural_CCS,0.0
2030,UK,CHP_Gas_CCGT_Natural_CCS,0.0
2040,UK,CHP_Gas_CCGT_Natural_CCS,0.0
2050,UK,CHP_Gas_CCGT_Natural_CCS,0.0
2020,DE,CHP_Hydrogen_FuelCell,0.0
2030,DE,CHP_Hydrogen_FuelCell,0.0
2040,DE,CHP_Hydrogen_FuelCell,0.0
2050,DE,CHP_Hydrogen_FuelCell,0.0
2020,DK,CHP_Hydrogen_FuelCell,0.0
2030,DK,CHP_Hydrogen_FuelCell,0.0
2040,DK,CHP_Hydrogen_FuelCell,0.0
2050,DK,CHP_Hydrogen_FuelCell,0.0
2020,FR,CHP_Hydrogen_FuelCell,0.0
2030,FR,CHP_Hydrogen_FuelCell,0.0
2040,FR,CHP_Hydrogen_FuelCell,0.0
2050,FR,CHP_Hydrogen_FuelCell,0.0
2020,NO,CHP_Hydrogen_FuelCell,0.0
2030,NO,CHP_Hydrogen_FuelCell,0.0
2040,NO,CHP_Hydrogen_FuelCell,0.0
2050,NO,CHP_Hydrogen_FuelCell,0.0
2020,UK,CHP_Hydrogen_FuelCell,0.0
2030,UK,CHP_Hydrogen_FuelCell,0.0
2040,UK,CHP_Hydrogen_FuelCell,0.0
2050,UK,CHP_Hydrogen_FuelCell,0.0
2020,DE,CHP_Oil,30.577343332970006
2030,DE,CHP_Oil,0.0
2040,DE,CHP_Oil,0.0
2050,DE,CHP_Oil,0.0
2020,DK,CHP_Oil,0.0
2030,DK,CHP_Oil,0.0
2040,DK,CHP_Oil,0.0
2050,DK,CHP_Oil,0.0
2020,FR,CHP_Oil,0.0
2030,FR,CHP_Oil,0.0
2040,FR,CHP_Oil,0.0
2050,FR,CHP_Oil,0.0
2020,NO,CHP_Oil,0.0
2030,NO,CHP_Oil,0.0
2040,NO,CHP_Oil,0.0
2050,NO,CHP_Oil,0.0
2020,UK,CHP_Oil,0.0
2030,UK,CHP_Oil,0.0
2040,UK,CHP_Oil,0.0
2050,UK,CHP_Oil,0.0
2020,DE,HB_Biomass,0.0
2030,DE,HB_Biomass,0.0
2040,DE,HB_Biomass,0.0
2050,DE,HB_Biomass,0.0
2020,DK,HB_Biomass,0.0
2030,DK,HB_Biomass,0.0
2040,DK,HB_Biomass,0.0
2050,DK,HB_Biomass,0.0
2020,FR,HB_Biomass,0.0
2030,FR,HB_Biomass,0.0
2040,FR,HB_Biomass,0.0
2050,FR,HB_Biomass,0.0
2020,NO,HB_Biomass,0.0
2030,NO,HB_Biomass,0.0
2040,NO,HB_Biomass,0.0
2050,NO,HB_Biomass,0.0
2020,UK,HB_Biomass,0.0
2030,UK,HB_Biomass,0.0
2040,UK,HB_Biomass,0.0
2050,UK,HB_Biomass,0.0
2020,DE,HB_Direct_Electric,0.0
2030,DE,HB_Direct_Electric,0.0
2040,DE,HB_Direct_Electric,0.0
2050,DE,HB_Direct_Electric,0.0
2020,DK,HB_Direct_Electric,0.0
2030,DK,HB_Direct_Electric,0.0
2040,DK,HB_Direct_Electric,0.0
2050,DK,HB_Direct_Electric,0.0
2020,FR,HB_Direct_Electric,0.0
2030,FR,HB_Direct_Electric,0.0
2040,FR,HB_Direct_Electric,0.0
2050,FR,HB_Direct_Electric,0.0
2020,NO,HB_Direct_Electric,0.0
2030,NO,HB_Direct_Electric,0.0
2040,NO,HB_Direct_Electric,0.0
2050,NO,HB_Direct_Electric,0.0
2020,UK,HB_Direct_Electric,0.0
2030,UK,HB_Direct_Electric,0.0
2040,UK,HB_Direct_Electric,0.0
2050,UK,HB_Direct_Electric,0.0
2020,DE,HB_Gas_Boiler,123309.54145030456
2030,DE,HB_Gas_Boiler,126364.94890898757
2040,DE,HB_Gas_Boiler,118956.19815694535
2050,DE,HB_Gas_Boiler,45450.75991293695
2020,DK,HB_Gas_Boiler,5442.52546695124
2030,DK,HB_Gas_Boiler,9078.550271848493
2040,DK,HB_Gas_Boiler,8719.24430010916
2050,DK,HB_Gas_Boiler,6022.367013949375
2020,FR,HB_Gas_Boiler,97314.68897858908
2030,FR,HB_Gas_Boiler,77193.8551126736
2040,FR,HB_Gas_Boiler,72746.69756806603
2050,FR,HB_Gas_Boiler,57464.829103781936
2020,NO,HB_Gas_Boiler,586.9334769419692
2030,NO,HB_Gas_Boiler,8311.46809325833
2040,NO,HB_Gas_Boiler,8636.476948072617
2050,NO,HB_Gas_Boiler,8647.628845591425
2020,UK,HB_Gas_Boiler,94101.72300238167
2030,UK,HB_Gas_Boiler,46573.90100313654
2040,UK,HB_Gas_Boiler,43162.39750179174
2050,UK,HB_Gas_Boiler,34540.78803120774
2020,DE,HB_H2_Boiler,0.0
2030,DE,HB_H2_Boiler,0.0
2040,DE,HB_H2_Boiler,0.0
2050,DE,HB_H2_Boiler,0.0
2020,DK,HB_H2_Boiler,0.0
2030,DK,HB_H2_Boiler,0.0
2040,DK,HB_H2_Boiler,0.0
2050,DK,HB_H2_Boiler,0.0
2020,FR,HB_H2_Boiler,0.0
2030,FR,HB_H2_Boiler,0.0
2040,FR,HB_H2_Boiler,0.0
2050,FR,HB_H2_Boiler,0.0
2020,NO,HB_H2_Boiler,0.0
2030,NO,HB_H2_Boiler,0.0
2040,NO,HB_H2_Boiler,0.0
2050,NO,HB_H2_Boiler,0.0
2020,UK,HB_H2_Boiler,0.0
2030,UK,HB_H2_Boiler,0.0
2040,UK,HB_H2_Boiler,0.0
2050,UK,HB_H2_Boiler,0.0
2020,DE,HB_Heatpump_Aerial,0.0
2030,DE,HB_Heatpump_Aerial,0.0
2040,DE,HB_Heatpump_Aerial,0.0
2050,DE,HB_Heatpump_Aerial,0.0
2020,DK,HB_Heatpump_Aerial,0.0
2030,DK,HB_Heatpump_Aerial,0.0
2040,DK,HB_Heatpump_Aerial,0.0
2050,DK,HB_Heatpump_Aerial,0.0
2020,FR,HB_Heatpump_Aerial,0.0
2030,FR,HB_Heatpump_Aerial,0.0
2040,FR,HB_Heatpump_Aerial,0.0
2050,FR,HB_Heatpump_Aerial,0.0
2020,NO,HB_Heatpump_Aerial,0.0
2030,NO,HB_Heatpump_Aerial,0.0
2040,NO,HB_Heatpump_Aerial,0.0
2050,NO,HB_Heatpump_Aerial,0.0
2020,UK,HB_Heatpump_Aerial,0.0
2030,UK,HB_Heatpump_Aerial,0.0
2040,UK,HB_Heatpump_Aerial,0.0
2050,UK,HB_Heatpump_Aerial,0.0
2020,DE,HB_Oil_Boiler,9292.11060838237
2030,DE,HB_Oil_Boiler,4788.525408924867
2040,DE,HB_Oil_Boiler,238.81948134444076
2050,DE,HB_Oil_Boiler,0.0
2020,DK,HB_Oil_Boiler,479.88778521895813
2030,DK,HB_Oil_Boiler,598.1123309260555
2040,DK,HB_Oil_Boiler,33.57628544906758
2050,DK,HB_Oil_Boiler,0.0
2020,FR,HB_Oil_Boiler,517.0952079413933
2030,FR,HB_Oil_Boiler,3315.761843586139
2040,FR,HB_Oil_Boiler,1000.2995840133825
2050,FR,HB_Oil_Boiler,0.0
2020,NO,HB_Oil_Boiler,418.2191326245803
2030,NO,HB_Oil_Boiler,338.37090071434574
2040,NO,HB_Oil_Boiler,34.424189304256046
2050,NO,HB_Oil_Boiler,0.0
2020,UK,HB_Oil_Boiler,3218.7188089030574
2030,UK,HB_Oil_Boiler,0.0
2040,UK,HB_Oil_Boiler,422.45982230090056
2050,UK,HB_Oil_Boiler,0.0
2020,DE,HB_Solar_Thermal,0.0
2030,DE,HB_Solar_Thermal,0.0
2040,DE,HB_Solar_Thermal,0.0
2050,DE,HB_Solar_Thermal,0.0
2020,DK,HB_Solar_Thermal,0.0
2030,DK,HB_Solar_Thermal,0.0
2040,DK,HB_Solar_Thermal,0.0
2050,DK,HB_Solar_Thermal,0.0
2020,FR,HB_Solar_Thermal,0.0
2030,FR,HB_Solar_Thermal,0.0
2040,FR,HB_Solar_Thermal,0.0
2050,FR,HB_Solar_Thermal,0.0
2020,NO,HB_Solar_Thermal,0.0
2030,NO,HB_Solar_Thermal,0.0
2040,NO,HB_Solar_Thermal,0.0
2050,NO,HB_Solar_Thermal,0.0
2020,UK,HB_Solar_Thermal,0.0
2030,UK,HB_Solar_Thermal,0.0
2040,UK,HB_Solar_Thermal,0.0
2050,UK,HB_Solar_Thermal,0.0
2020,DE,P_Biomass,0.0
2030,DE,P_Biomass,0.0
2040,DE,P_Biomass,0.0
2050,DE,P_Biomass,0.0
2020,DK,P_Biomass,0.0
2030,DK,P_Biomass,0.0
2040,DK,P_Biomass,0.0
2050,DK,P_Biomass,0.0
2020,FR,P_Biomass,0.0
2030,FR,P_Biomass,0.0
2040,FR,P_Biomass,0.0
2050,FR,P_Biomass,0.0
2020,NO,P_Biomass,0.0
2030,NO,P_Biomass,0.0
2040,NO,P_Biomass,0.0
2050,NO,P_Biomass,0.0
2020,UK,P_Biomass,0.0
2030,UK,P_Biomass,0.0
2040,UK,P_Biomass,0.0
2050,UK,P_Biomass,0.0
2020,DE,P_Coal_Hardcoal,0.0
2030,DE,P_Coal_Hardcoal,0.0
2040,DE,P_Coal_Hardcoal,0.0
2050,DE,P_Coal_Hardcoal,0.0
2020,DK,P_Coal_Hardcoal,0.0
2030,DK,P_Coal_Hardcoal,0.0
2040,DK,P_Coal_Hardcoal,0.0
2050,DK,P_Coal_Hardcoal,0.0
2020,FR,P_Coal_Hardcoal,0.0
2030,FR,P_Coal_Hardcoal,0.0
2040,FR,P_Coal_Hardcoal,0.0
2050,FR,P_Coal_Hardcoal,0.0
2020,NO,P_Coal_Hardcoal,0.0
2030,NO,P_Coal_Hardcoal,0.0
2040,NO,P_Coal_Hardcoal,0.0
2050,NO,P_Coal_Hardcoal,0.0
2020,UK,P_Coal_Hardcoal,0.0
2030,UK,P_Coal_Hardcoal,0.0
2040,UK,P_Coal_Hardcoal,0.0
2050,UK,P_Coal_Hardcoal,0.0
2020,DE,P_Gas_CCGT,2786.177219230286
2030,DE,P_Gas_CCGT,27780.42348648869
2040,DE,P_Gas_CCGT,3096.540148331228
2050,DE,P_Gas_CCGT,0.0
2020,DK,P_Gas_CCGT,0.0
2030,DK,P_Gas_CCGT,0.0
2040,DK,P_Gas_CCGT,0.0
2050,DK,P_Gas_CCGT,0.0
2020,FR,P_Gas_CCGT,0.0
2030,FR,P_Gas_CCGT,0.0
2040,FR,P_Gas_CCGT,1069.9703585999998
2050,FR,P_Gas_CCGT,0.0
2020,NO,P_Gas_CCGT,0.0
2030,NO,P_Gas_CCGT,0.0
2040,NO,P_Gas_CCGT,0.0
2050,NO,P_Gas_CCGT,0.0
2020,UK,P_Gas_CCGT,20633.004966959048
2030,UK,P_Gas_CCGT,41398.82902798527
2040,UK,P_Gas_CCGT,12173.792213247918
2050,UK,P_Gas_CCGT,0.0
2020,DE,P_Gas_CCS,0.0
2030,DE,P_Gas_CCS,0.0
2040,DE,P_Gas_CCS,14812.269145945598
