Year,Region,Technology,Value
2050,DE,P_Gas_CCS,23068.62356254119
2020,DK,P_Gas_CCS,0.0
2030,DK,P_Gas_CCS,0.0
2040,DK,P_Gas_CCS,0.0
2050,DK,P_Gas_CCS,961.2624178494098
2020,FR,P_Gas_CCS,0.0
2030,FR,P_Gas_CCS,0.0
2040,FR,P_Gas_CCS,0.0
2050,FR,P_Gas_CCS,3808.6778162448854
2020,NO,P_Gas_CCS,0.0
2030,NO,P_Gas_CCS,0.0
2040,NO,P_Gas_CCS,0.0
2050,NO,P_Gas_CCS,0.0
2020,UK,P_Gas_CCS,0.0
2030,UK,P_Gas_CCS,0.0
2040,UK,P_Gas_CCS,4321.436147177983
2050,UK,P_Gas_CCS,3720.3268568476255
2020,DE,P_H2_OCGT,0.0
2030,DE,P_H2_OCGT,0.0
2040,DE,P_H2_OCGT,0.0
2050,DE,P_H2_OCGT,0.0
2020,DK,P_H2_OCGT,0.0
2030,DK,P_H2_OCGT,0.0
2040,DK,P_H2_OCGT,0.0
2050,DK,P_H2_OCGT,0.0
2020,FR,P_H2_OCGT,0.0
2030,FR,P_H2_OCGT,0.0
2040,FR,P_H2_OCGT,0.0
2050,FR,P_H2_OCGT,0.0
2020,NO,P_H2_OCGT,0.0
2030,NO,P_H2_OCGT,0.0
2040,NO,P_H2_OCGT,0.0
2050,NO,P_H2_OCGT,0.0
2020,UK,P_H2_OCGT,0.0
2030,UK,P_H2_OCGT,0.0
2040,UK,P_H2_OCGT,0.0
2050,UK,P_H2_OCGT,0.0
2020,DE,P_Hydro_Reservoir,0.0
2030,DE,P_Hydro_Reservoir,0.0
2040,DE,P_Hydro_Reservoir,0.0
2050,DE,P_Hydro_Reservoir,0.0
2020,DK,P_Hydro_Reservoir,0.0
2030,DK,P_Hydro_Reservoir,0.0
2040,DK,P_Hydro_Reservoir,0.0
2050,DK,P_Hydro_Reservoir,0.0
2020,FR,P_Hydro_Reservoir,0.0
2030,FR,P_Hydro_Reservoir,0.0
2040,FR,P_Hydro_Reservoir,0.0
2050,FR,P_Hydro_Reservoir,0.0
2020,NO,P_Hydro_Reservoir,0.0
2030,NO,P_Hydro_Reservoir,0.0
2040,NO,P_Hydro_Reservoir,0.0
2050,NO,P_Hydro_Reservoir,0.0
2020,UK,P_Hydro_Reservoir,0.0
2030,UK,P_Hydro_Reservoir,0.0
2040,UK,P_Hydro_Reservoir,0.0
2050,UK,P_Hydro_Reservoir,0.0
2020,DE,P_Hydro_RoR,0.0
2030,DE,P_Hydro_RoR,0.0
2040,DE,P_Hydro_RoR,0.0
2050,DE,P_Hydro_RoR,0.0
2020,DK,P_Hydro_RoR,0.0
2030,DK,P_Hydro_RoR,0.0
2040,DK,P_Hydro_RoR,0.0
2050,DK,P_Hydro_RoR,0.0
2020,FR,P_Hydro_RoR,0.0
2030,FR,P_Hydro_RoR,0.0
2040,FR,P_Hydro_RoR,0.0
2050,FR,P_Hydro_RoR,0.0
2020,NO,P_Hydro_RoR,0.0
2030,NO,P_Hydro_RoR,0.0
2040,NO,P_Hydro_RoR,0.0
2050,NO,P_Hydro_RoR,0.0
2020,UK,P_Hydro_RoR,0.0
2030,UK,P_Hydro_RoR,0.0
2040,UK,P_Hydro_RoR,0.0
2050,UK,P_Hydro_RoR,0.0
2020,DE,P_Nuclear,0.0
2030,DE,P_Nuclear,0.0
2040,DE,P_Nuclear,0.0
2050,DE,P_Nuclear,0.0
2020,DK,P_Nuclear,0.0
2030,DK,P_Nuclear,0.0
2040,DK,P_Nuclear,0.0
2050,DK,P_Nuclear,0.0
2020,FR,P_Nuclear,0.0
2030,FR,P_Nuclear,0.0
2040,FR,P_Nuclear,0.0
2050,FR,P_Nuclear,0.0
2020,NO,P_Nuclear,0.0
2030,NO,P_Nuclear,0.0
2040,NO,P_Nuclear,0.0
2050,NO,P_Nuclear,0.0
2020,UK,P_Nuclear,0.0
2030,UK,P_Nuclear,0.0
2040,UK,P_Nuclear,0.0
2050,UK,P_Nuclear,0.0
2020,DE,P_Oil,0.0
2030,DE,P_Oil,2813.674648024332
2040,DE,P_Oil,0.0
2050,DE,P_Oil,0.0
2020,DK,P_Oil,0.0
2030,DK,P_Oil,84.61858586068105
2040,DK,P_Oil,0.0
2050,DK,P_Oil,0.0
2020,FR,P_Oil,0.0
2030,FR,P_Oil,0.0
2040,FR,P_Oil,0.0
2050,FR,P_Oil,0.0
2020,NO,P_Oil,0.0
2030,NO,P_Oil,0.0
2040,NO,P_Oil,0.0
2050,NO,P_Oil,0.0
2020,UK,P_Oil,0.0
2030,UK,P_Oil,2189.463165559881
2040,UK,P_Oil,0.0
2050,UK,P_Oil,0.0
2020,DE,P_PV_Utility_Avg,0.0
2030,DE,P_PV_Utility_Avg,0.0
2040,DE,P_PV_Utility_Avg,0.0
2050,DE,P_PV_Utility_Avg,0.0
2020,DK,P_PV_Utility_Avg,0.0
2030,DK,P_PV_Utility_Avg,0.0
2040,DK,P_PV_Utility_Avg,0.0
2050,DK,P_PV_Utility_Avg,0.0
2020,FR,P_PV_Utility_Avg,0.0
2030,FR,P_PV_Utility_Avg,0.0
2040,FR,P_PV_Utility_Avg,0.0
2050,FR,P_PV_Utility_Avg,0.0
2020,NO,P_PV_Utility_Avg,0.0
2030,NO,P_PV_Utility_Avg,0.0
2040,NO,P_PV_Utility_Avg,0.0
2050,NO,P_PV_Utility_Avg,0.0
2020,UK,P_PV_Utility_Avg,0.0
2030,UK,P_PV_Utility_Avg,0.0
2040,UK,P_PV_Utility_Avg,0.0
2050,UK,P_PV_Utility_Avg,0.0
2020,DE,P_Wind_Offshore_Deep,0.0
2030,DE,P_Wind_Offshore_Deep,0.0
2040,DE,P_Wind_Offshore_Deep,0.0
2050,DE,P_Wind_Offshore_Deep,0.0
2020,DK,P_Wind_Offshore_Deep,0.0
2030,DK,P_Wind_Offshore_Deep,0.0
2040,DK,P_Wind_Offshore_Deep,0.0
2050,DK,P_Wind_Offshore_Deep,0.0
2020,FR,P_Wind_Offshore_Deep,0.0
2030,FR,P_Wind_Offshore_Deep,0.0
2040,FR,P_Wind_Offshore_Deep,0.0
2050,FR,P_Wind_Offshore_Deep,0.0
2020,NO,P_Wind_Offshore_Deep,0.0
2030,NO,P_Wind_Offshore_Deep,0.0
2040,NO,P_Wind_Offshore_Deep,0.0
2050,NO,P_Wind_Offshore_Deep,0.0
2020,UK,P_Wind_Offshore_Deep,0.0
2030,UK,P_Wind_Offshore_Deep,0.0
2040,UK,P_Wind_Offshore_Deep,0.0
2050,UK,P_Wind_Offshore_Deep,0.0
2020,DE,P_Wind_Onshore_Avg,0.0
2030,DE,P_Wind_Onshore_Avg,0.0
2040,DE,P_Wind_Onshore_Avg,0.0
2050,DE,P_Wind_Onshore_Avg,0.0
2020,DK,P_Wind_Onshore_Avg,0.0
2030,DK,P_Wind_Onshore_Avg,0.0
2040,DK,P_Wind_Onshore_Avg,0.0
2050,DK,P_Wind_Onshore_Avg,0.0
2020,FR,P_Wind_Onshore_Avg,0.0
2030,FR,P_Wind_Onshore_Avg,0.0
2040,FR,P_Wind_Onshore_Avg,0.0
2050,FR,P_Wind_Onshore_Avg,0.0
2020,NO,P_Wind_Onshore_Avg,0.0
2030,NO,P_Wind_Onshore_Avg,0.0
2040,NO,P_Wind_Onshore_Avg,0.0
2050,NO,P_Wind_Onshore_Avg,0.0
2020,UK,P_Wind_Onshore_Avg,0.0
2030,UK,P_Wind_Onshore_Avg,0.0
2040,UK,P_Wind_Onshore_Avg,0.0
2050,UK,P_Wind_Onshore_Avg,0.0
2020,DE,PSNG_Road_BEV,0.0
2030,DE,PSNG_Road_BEV,0.0
2040,DE,PSNG_Road_BEV,0.0
2050,DE,PSNG_Road_BEV,0.0
2020,DK,PSNG_Road_BEV,0.0
2030,DK,PSNG_Road_BEV,0.0
2040,DK,PSNG_Road_BEV,0.0
2050,DK,PSNG_Road_BEV,0.0
2020,FR,PSNG_Road_BEV,0.0
2030,FR,PSNG_Road_BEV,0.0
2040,FR,PSNG_Road_BEV,0.0
2050,FR,PSNG_Road_BEV,0.0
2020,NO,PSNG_Road_BEV,0.0
2030,NO,PSNG_Road_BEV,0.0
2040,NO,PSNG_Road_BEV,0.0
2050,NO,PSNG_Road_BEV,0.0
2020,UK,PSNG_Road_BEV,0.0
2030,UK,PSNG_Road_BEV,0.0
2040,UK,PSNG_Road_BEV,0.0
2050,UK,PSNG_Road_BEV,0.0
2020,DE,PSNG_Road_H2,0.0
2030,DE,PSNG_Road_H2,0.0
2040,DE,PSNG_Road_H2,0.0
2050,DE,PSNG_Road_H2,0.0
2020,DK,PSNG_Road_H2,0.0
2030,DK,PSNG_Road_H2,0.0
2040,DK,PSNG_Road_H2,0.0
2050,DK,PSNG_Road_H2,0.0
2020,FR,PSNG_Road_H2,0.0
2030,FR,PSNG_Road_H2,0.0
2040,FR,PSNG_Road_H2,0.0
2050,FR,PSNG_Road_H2,0.0
2020,NO,PSNG_Road_H2,0.0
2030,NO,PSNG_Road_H2,0.0
2040,NO,PSNG_Road_H2,0.0
2050,NO,PSNG_Road_H2,0.0
2020,UK,PSNG_Road_H2,0.0
2030,UK,PSNG_Road_H2,0.0
2040,UK,PSNG_Road_H2,0.0
2050,UK,PSNG_Road_H2,0.0
2020,DE,PSNG_Road_ICE,36134.72696211766
2030,DE,PSNG_Road_ICE,28219.708868864982
2040,DE,PSNG_Road_ICE,6118.916176268413
2050,DE,PSNG_Road_ICE,0.0
2020,DK,PSNG_Road_ICE,1795.9404400649419
2030,DK,PSNG_Road_ICE,1670.854077416435
2040,DK,PSNG_Road_ICE,412.4802128429845
2050,DK,PSNG_Road_ICE,0.0
2020,FR,PSNG_Road_ICE,19612.536679771376
2030,FR,PSNG_Road_ICE,11439.959801067975
2040,FR,PSNG_Road_ICE,4948.760155784923
2050,FR,PSNG_Road_ICE,0.0
2020,NO,PSNG_Road_ICE,1209.6952885311982
2030,NO,PSNG_Road_ICE,504.8482170634717
2040,NO,PSNG_Road_ICE,137.29302719999995
2050,NO,PSNG_Road_ICE,0.0
2020,UK,PSNG_Road_ICE,4499.277439610394
2030,UK,PSNG_Road_ICE,4415.828645167747
2040,UK,PSNG_Road_ICE,1372.930272
2050,UK,PSNG_Road_ICE,0.0
2020,DE,PSNG_Road_LNG,63879.38455635221
2030,DE,PSNG_Road_LNG,66537.2087807301
2040,DE,PSNG_Road_LNG,203.24201205572453
2050,DE,PSNG_Road_LNG,0.0
2020,DK,PSNG_Road_LNG,4630.248990585687
2030,DK,PSNG_Road_LNG,5368.325791060507
2040,DK,PSNG_Road_LNG,133.35247773979845
2050,DK,PSNG_Road_LNG,0.0
2020,FR,PSNG_Road_LNG,63959.221867467895
2030,FR,PSNG_Road_LNG,47584.903936605675
2040,FR,PSNG_Road_LNG,0.0
2050,FR,PSNG_Road_LNG,0.0
2020,NO,PSNG_Road_LNG,4423.468701909377
2030,NO,PSNG_Road_LNG,3468.7689238665116
2040,NO,PSNG_Road_LNG,0.0
2050,NO,PSNG_Road_LNG,0.0
2020,UK,PSNG_Road_LNG,22063.505294824583
2030,UK,PSNG_Road_LNG,23652.863255507506
2040,UK,PSNG_Road_LNG,0.0
2050,UK,PSNG_Road_LNG,0.0
2020,DE,PSNG_Road_PHEV,0.0
2030,DE,PSNG_Road_PHEV,704.691266005061
2040,DE,PSNG_Road_PHEV,704.691266005061
2050,DE,PSNG_Road_PHEV,747.8973276385403
2020,DK,PSNG_Road_PHEV,0.0
2030,DK,PSNG_Road_PHEV,51.58061907738031
2040,DK,PSNG_Road_PHEV,49.65256479336512
2050,DK,PSNG_Road_PHEV,50.6505682012027
2020,FR,PSNG_Road_PHEV,0.0
2030,FR,PSNG_Road_PHEV,0.0
2040,FR,PSNG_Road_PHEV,640.5342652398601
2050,FR,PSNG_Road_PHEV,628.1570799729855
2020,NO,PSNG_Road_PHEV,0.0
2030,NO,PSNG_Road_PHEV,48.72981459823002
2040,NO,PSNG_Road_PHEV,117.28750968100945
2050,NO,PSNG_Road_PHEV,119.6450436204477
2020,UK,PSNG_Road_PHEV,0.0
2030,UK,PSNG_Road_PHEV,438.58394688640004
2040,UK,PSNG_Road_PHEV,456.3027387615523
2050,UK,PSNG_Road_PHEV,452.33818694466726
2020,DE,R_Gas,0.0
2030,DE,R_Gas,0.0
2040,DE,R_Gas,0.0
2050,DE,R_Gas,0.0
2020,DK,R_Gas,0.0
2030,DK,R_Gas,0.0
2040,DK,R_Gas,0.0
2050,DK,R_Gas,0.0
2020,FR,R_Gas,0.0
2030,FR,R_Gas,0.0
2040,FR,R_Gas,0.0
2050,FR,R_Gas,0.0
2020,NO,R_Gas,0.0
2030,NO,R_Gas,0.0
2040,NO,R_Gas,0.0
2050,NO,R_Gas,0.0
2020,UK,R_Gas,0.0
2030,UK,R_Gas,0.0
2040,UK,R_Gas,0.0
2050,UK,R_Gas,0.0
2020,DE,R_Coal_Hardcoal,0.0
2030,DE,R_Coal_Hardcoal,0.0
2040,DE,R_Coal_Hardcoal,0.0
2050,DE,R_Coal_Hardcoal,0.0
2020,DK,R_Coal_Hardcoal,0.0
2030,DK,R_Coal_Hardcoal,0.0
2040,DK,R_Coal_Hardcoal,0.0
2050,DK,R_Coal_Hardcoal,0.0
2020,FR,R_Coal_Hardcoal,0.0
2030,FR,R_Coal_Hardcoal,0.0
2040,FR,R_Coal_Hardcoal,0.0
2050,FR,R_Coal_Hardcoal,0.0
2020,NO,R_Coal_Hardcoal,0.0
2030,NO,R_Coal_Hardcoal,0.0
2040,NO,R_Coal_Hardcoal,0.0
2050,NO,R_Coal_Hardcoal,0.0
2020,UK,R_Coal_Hardcoal,0.0
2030,UK,R_Coal_Hardcoal,0.0
2040,UK,R_Coal_Hardcoal,0.0
2050,UK,R_Coal_Hardcoal,0.0
2020,DE,R_Nuclear,0.0
2030,DE,R_Nuclear,0.0
2040,DE,R_Nuclear,0.0
2050,DE,R_Nuclear,0.0
2020,DK,R_Nuclear,0.0
2030,DK,R_Nuclear,0.0
2040,DK,R_Nuclear,0.0
2050,DK,R_Nuclear,0.0
2020,FR,R_Nuclear,0.0
2030,FR,R_Nuclear,0.0
2040,FR,R_Nuclear,0.0
2050,FR,R_Nuclear,0.0
2020,NO,R_Nuclear,0.0
2030,NO,R_Nuclear,0.0
2040,NO,R_Nuclear,0.0
2050,NO,R_Nuclear,0.0
2020,UK,R_Nuclear,0.0
2030,UK,R_Nuclear,0.0
2040,UK,R_Nuclear,0.0
2050,UK,R_Nuclear,0.0
2020,DE,R_Oil,0.0
2030,DE,R_Oil,0.0
2040,DE,R_Oil,0.0
2050,DE,R_Oil,0.0
2020,DK,R_Oil,0.0
2030,DK,R_Oil,0.0
2040,DK,R_Oil,0.0
2050,DK,R_Oil,0.0
2020,FR,R_Oil,0.0
2030,FR,R_Oil,0.0
2040,FR,R_Oil,0.0
2050,FR,R_Oil,0.0
2020,NO,R_Oil,0.0
2030,NO,R_Oil,0.0
2040,NO,R_Oil,0.0
2050,NO,R_Oil,0.0
2020,UK,R_Oil,0.0
2030,UK,R_Oil,0.0
2040,UK,R_Oil,0.0
2050,UK,R_Oil,0.0
2020,DE,R_Biomass,0.0
2030,DE,R_Biomass,0.0
2040,DE,R_Biomass,0.0
2050,DE,R_Biomass,0.0
2020,DK,R_Biomass,0.0
2030,DK,R_Biomass,0.0
2040,DK,R_Biomass,0.0
2050,DK,R_Biomass,0.0
2020,FR,R_Biomass,0.0
2030,FR,R_Biomass,0.0
2040,FR,R_Biomass,0.0
2050,FR,R_Biomass,0.0
2020,NO,R_Biomass,0.0
2030,NO,R_Biomass,0.0
2040,NO,R_Biomass,0.0
2050,NO,R_Biomass,0.0
2020,UK,R_Biomass,0.0
2030,UK,R_Biomass,0.0
2040,UK,R_Biomass,0.0
2050,UK,R_Biomass,0.0
2020,DE,X_Alkaline_Electrolysis,0.0
2030,DE,X_Alkaline_Electrolysis,0.0
2040,DE,X_Alkaline_Electrolysis,0.0
2050,DE,X_Alkaline_Electrolysis,0.0
2020,DK,X_Alkaline_Electrolysis,0.0
2030,DK,X_Alkaline_Electrolysis,0.0
2040,DK,X_Alkaline_Electrolysis,0.0
2050,DK,X_Alkaline_Electrolysis,0.0
2020,FR,X_Alkaline_Electrolysis,0.0
2030,FR,X_Alkaline_Electrolysis,0.0
2040,FR,X_Alkaline_Electrolysis,0.0
2050,FR,X_Alkaline_Electrolysis,0.0
2020,NO,X_Alkaline_Electrolysis,0.0
2030,NO,X_Alkaline_Electrolysis,0.0
2040,NO,X_Alkaline_Electrolysis,0.0
2050,NO,X_Alkaline_Electrolysis,0.0
2020,UK,X_Alkaline_Electrolysis,0.0
2030,UK,X_Alkaline_Electrolysis,0.0
2040,UK,X_Alkaline_Electrolysis,0.0
2050,UK,X_Alkaline_Electrolysis,0.0
